iteration,time_ns
19103,48
19104,46
19105,47
19106,48
19107,46
19108,44
19109,48
19110,46
19111,47
19112,47
19113,45
19114,50
19115,47
19116,46
19117,47
19118,46
19119,47
19120,49
19121,49
19122,99
19123,48
19124,47
19125,46
19126,47
19127,47
19128,47
19129,47
19130,47
19131,49
19132,47
19133,48
19134,48
19135,47
19136,45
19137,49
19138,46
19139,46
19140,47
19141,47
19142,47
19143,49
19144,48
19145,48
19146,48
19147,48
19148,48
19149,47
19150,47
19151,46
19152,48
19153,46
19154,48
19155,48
19156,47
19157,46
19158,46
19159,48
19160,45
19161,50
19162,47
19163,45
19164,47
19165,46
19166,46
19167,47
19168,46
19169,50
19170,46
19171,47
19172,48
19173,45
19174,44
19175,50
19176,47
19177,48
19178,45
19179,120
19180,46
19181,47
19182,48
19183,49
19184,47
19185,50
19186,47
19187,47
19188,47
19189,46
19190,48
19191,47
19192,47
19193,47
19194,45
19195,47
19196,45
19197,50
19198,50
19199,48
19200,48
19201,48
19202,49
19203,50
19204,47
19205,48
19206,47
19207,45
19208,48
19209,47
19210,46
19211,47
19212,47
19213,47
19214,49
19215,46
19216,45
19217,46
19218,47
19219,46
19220,47
19221,47
19222,47
19223,46
19224,47
19225,43
19226,45
19227,50
19228,47
19229,45
19230,47
19231,48
19232,49
19233,46
19234,46
19235,46
19236,102
19237,47
19238,47
19239,44
19240,47
19241,45
19242,47
19243,48
19244,48
19245,47
19246,45
19247,46
19248,47
19249,48
19250,46
19251,47
19252,46
19253,46
19254,47
19255,48
19256,45
19257,47
19258,45
19259,47
19260,47
19261,47
19262,47
19263,45
19264,46
19265,46
19266,47
19267,45
19268,47
19269,48
19270,48
19271,49
19272,47
19273,45
19274,47
19275,45
19276,49
19277,49
19278,48
19279,48
19280,49
19281,46
19282,47
19283,48
19284,48
19285,47
19286,47
19287,46
19288,47
19289,47
19290,47
19291,47
19292,100
19293,47
19294,47
19295,47
19296,48
19297,46
19298,47
19299,47
19300,47
19301,45
19302,45
19303,45
19304,47
19305,45
19306,47
19307,43
19308,45
19309,45
19310,44
19311,47
19312,47
19313,48
19314,47
19315,47
19316,45
19317,48
19318,48
19319,48
19320,46
19321,47
19322,47
19323,48
19324,47
19325,45
19326,46
19327,46
19328,45
19329,47
19330,45
19331,47
19332,47
19333,47
19334,47
19335,46
19336,45
19337,49
19338,47
19339,44
19340,48
19341,47
19342,47
19343,46
19344,48
19345,46
19346,45
19347,46
19348,47
19349,120
19350,47
19351,48
19352,46
19353,47
19354,48
19355,45
19356,47
19357,46
19358,47
19359,47
19360,47
19361,48
19362,44
19363,47
19364,47
19365,48
19366,47
19367,45
19368,46
19369,45
19370,47
19371,46
19372,46
19373,46
19374,47
19375,45
19376,47
19377,47
19378,48
19379,47
19380,45
19381,46
19382,46
19383,47
19384,46
19385,47
19386,47
19387,47
19388,47
19389,46
19390,47
19391,47
19392,49
19393,46
19394,49
19395,47
19396,45
19397,50
19398,47
19399,46
19400,45
19401,47
19402,47
19403,47
19404,47
19405,48
19406,100
19407,48
19408,47
19409,49
19410,47
19411,47
19412,48
19413,47
19414,47
19415,47
19416,47
19417,46
19418,46
19419,48
19420,48
19421,48
19422,48
19423,49
19424,49
19425,46
19426,46
19427,46
19428,45
19429,48
19430,45
19431,48
19432,51
19433,48
19434,48
19435,43
19436,50
19437,47
19438,47
19439,47
19440,47
19441,46
19442,46
19443,46
19444,46
19445,46
19446,48
19447,45
19448,47
19449,47
19450,47
19451,47
19452,47
19453,47
19454,45
19455,48
19456,47
19457,47
19458,45
19459,44
19460,49
19461,47
19462,47
19463,122
19464,47
19465,45
19466,47
19467,47
19468,48
19469,50
19470,47
19471,47
19472,46
19473,45
19474,48
19475,47
19476,46
19477,45
19478,44
19479,47
19480,45
19481,45
19482,47
19483,44
19484,50
19485,48
19486,46
19487,45
19488,49
19489,48
19490,46
19491,47
19492,46
19493,46
19494,46
19495,45
19496,47
19497,46
19498,45
19499,45
19500,49
19501,47
19502,44
19503,45
19504,46
19505,45
19506,45
19507,48
19508,48
19509,47
19510,49
19511,43
19512,46
19513,48
19514,46
19515,48
19516,47
19517,47
19518,47
19519,48
19520,102
19521,46
19522,49
19523,47
19524,50
19525,47
19526,47
19527,47
19528,47
19529,48
19530,49
19531,46
19532,43
19533,46
19534,48
19535,47
19536,48
19537,47
19538,48
19539,47
19540,45
19541,45
19542,45
19543,45
19544,44
19545,48
19546,47
19547,45
19548,47
19549,47
19550,47
19551,46
19552,47
19553,45
19554,45
19555,46
19556,47
19557,47
19558,50
19559,48
19560,49
19561,48
19562,47
19563,47
19564,48
19565,48
19566,45
19567,47
19568,49
19569,48
19570,50
19571,46
19572,43
19573,47
19574,47
19575,49
19576,101
19577,47
19578,46
19579,46
19580,48
19581,48
19582,48
19583,47
19584,47
19585,44
19586,48
19587,46
19588,49
19589,46
19590,48
19591,47
19592,47
19593,50
19594,48
19595,45
19596,47
19597,47
19598,47
19599,45
19600,49
19601,48
19602,47
19603,47
19604,47
19605,49
19606,48
19607,48
19608,48
19609,44
19610,46
19611,48
19612,47
19613,48
19614,45
19615,47
19616,48
19617,46
19618,48
19619,47
19620,46
19621,47
19622,48
19623,45
19624,44
19625,49
19626,47
19627,47
19628,48
19629,48
19630,46
19631,48
19632,44
19633,119
19634,48
19635,47
19636,48
19637,47
19638,49
19639,46
19640,50
19641,48
19642,49
19643,46
19644,47
19645,49
19646,47
19647,47
19648,49
19649,48
19650,52
19651,48
19652,45
19653,48
19654,47
19655,48
19656,46
19657,48
19658,48
19659,48
19660,48
19661,49
19662,47
19663,49
19664,49
19665,48
19666,44
19667,44
19668,45
19669,45
19670,48
19671,45
19672,47
19673,48
19674,47
19675,47
19676,47
19677,49
19678,50
19679,47
19680,48
19681,48
19682,48
19683,48
19684,44
19685,49
19686,47
19687,45
19688,47
19689,49
19690,101
19691,47
19692,48
19693,45
19694,47
19695,46
19696,50
19697,46
19698,48
19699,46
19700,51
19701,47
19702,48
19703,48
19704,48
19705,48
19706,47
19707,47
19708,46
19709,49
19710,46
19711,46
19712,45
19713,47
19714,46
19715,48
19716,46
19717,48
19718,46
19719,46
19720,47
19721,47
19722,46
19723,45
19724,46
19725,49
19726,49
19727,45
19728,47
19729,47
19730,47
19731,48
19732,46
19733,47
19734,49
19735,47
19736,46
19737,47
19738,47
19739,47
19740,45
19741,48
19742,47
19743,46
19744,50
19745,46
19746,49
19747,101
19748,49
19749,49
19750,46
19751,47
19752,46
19753,48
19754,47
19755,47
19756,44
19757,46
19758,46
19759,47
19760,48
19761,44
19762,47
19763,49
19764,47
19765,46
19766,47
19767,45
19768,47
19769,47
19770,46
19771,47
19772,48
19773,46
19774,47
19775,44
19776,47
19777,47
19778,47
19779,48
19780,46
19781,47
19782,47
19783,47
19784,46
19785,48
19786,45
19787,48
19788,47
19789,47
19790,49
19791,45
19792,47
19793,47
19794,47
19795,46
19796,46
19797,47
19798,43
19799,49
19800,48
19801,47
19802,44
19803,98
19804,46
19805,47
19806,48
19807,49
19808,49
19809,48
19810,47
19811,46
19812,46
19813,46
19814,45
19815,46
19816,47
19817,48
19818,46
19819,46
19820,47
19821,45
19822,47
19823,49
19824,49
19825,47
19826,47
19827,49
19828,47
19829,46
19830,47
19831,49
19832,45
19833,47
19834,45
19835,50
19836,48
19837,47
19838,45
19839,49
19840,46
19841,48
19842,47
19843,49
19844,48
19845,49
19846,45
19847,46
19848,47
19849,49
19850,47
19851,49
19852,47
19853,47
19854,44
19855,49
19856,48
19857,45
19858,46
19859,49
19860,118
19861,45
19862,47
19863,47
19864,48
19865,48
19866,48
19867,47
19868,47
19869,48
19870,49
19871,48
19872,48
19873,45
19874,47
19875,48
19876,47
19877,47
19878,48
19879,49
19880,48
19881,48
19882,47
19883,48
19884,47
19885,49
19886,46
19887,47
19888,47
19889,47
19890,47
19891,48
19892,46
19893,47
19894,48
19895,48
19896,48
19897,47
19898,46
19899,46
19900,47
19901,47
19902,48
19903,47
19904,48
19905,47
19906,49
19907,49
19908,48
19909,49
19910,47
19911,49
19912,47
19913,45
19914,47
19915,47
19916,46
19917,119
19918,47
19919,49
19920,47
19921,47
19922,49
19923,47
19924,46
19925,46
19926,48
19927,48
19928,47
19929,46
19930,47
19931,49
19932,47
19933,46
19934,45
19935,47
19936,46
19937,48
19938,45
19939,47
19940,45
19941,47
19942,47
19943,47
19944,47
19945,47
19946,46
19947,47
19948,45
19949,47
19950,45
19951,48
19952,47
19953,47
19954,47
19955,45
19956,50
19957,48
19958,46
19959,45
19960,47
19961,49
19962,49
19963,47
19964,48
19965,47
19966,48
19967,46
19968,47
19969,47
19970,48
19971,47
19972,46
19973,47
19974,119
19975,48
19976,47
19977,47
19978,47
19979,48
19980,47
19981,48
19982,48
19983,47
19984,46
19985,46
19986,47
19987,49
19988,47
19989,45
19990,49
19991,47
19992,47
19993,47
19994,48
19995,47
19996,45
19997,47
19998,48
19999,47
20000,47
20001,49
20002,46
20003,43
20004,44
20005,47
20006,47
20007,46
20008,48
20009,45
20010,47
20011,44
20012,46
20013,47
20014,49
20015,47
20016,46
20017,46
20018,49
20019,46
20020,45
20021,48
20022,48
20023,45
20024,48
20025,46
20026,47
20027,48
20028,49
20029,47
20030,47
20031,100
20032,47
20033,46
20034,49
20035,47
20036,46
20037,47
20038,49
20039,46
20040,46
20041,47
20042,46
20043,47
20044,44
20045,47
20046,47
20047,46
20048,49
20049,47
20050,47
20051,48
20052,47
20053,49
20054,45
20055,48
20056,46
20057,46
20058,47
20059,48
20060,44
20061,47
20062,45
20063,47
20064,47
20065,45
20066,46
20067,47
20068,48
20069,46
20070,46
20071,47
20072,47
20073,45
20074,47
20075,46
20076,48
20077,47
20078,48
20079,46
20080,49
20081,46
20082,46
20083,43
20084,44
20085,46
20086,48
20087,123
20088,48
20089,47
20090,46
20091,47
20092,47
20093,46
20094,48
20095,46
20096,47
20097,47
20098,48
20099,48
20100,49
20101,47
20102,49
20103,47
20104,46
20105,47
20106,50
20107,46
20108,47
20109,46
20110,46
20111,49
20112,47
20113,50
20114,47
20115,47
20116,48
20117,48
20118,47
20119,45
20120,45
20121,44
20122,47
20123,46
20124,46
20125,50
20126,46
20127,48
20128,47
20129,47
20130,48
20131,47
20132,43
20133,48
20134,46
20135,48
20136,47
20137,48
20138,49
20139,48
20140,50
20141,48
20142,47
20143,49
20144,99
20145,45
20146,47
20147,47
20148,48
20149,47
20150,48
20151,47
20152,47
20153,46
20154,47
20155,47
20156,46
20157,47
20158,45
20159,48
20160,45
20161,47
20162,48
20163,47
20164,46
20165,46
20166,46
20167,48
20168,46
20169,50
20170,49
20171,49
20172,48
20173,47
20174,43
20175,46
20176,44
20177,47
20178,47
20179,48
20180,45
20181,48
20182,47
20183,47
20184,47
20185,48
20186,48
20187,49
20188,45
20189,45
20190,47
20191,46
20192,47
20193,48
20194,48
20195,47
20196,47
20197,47
20198,48
20199,45
20200,48
20201,119
20202,46
20203,48
20204,47
20205,46
20206,47
20207,45
20208,47
20209,47
20210,47
20211,46
20212,46
20213,49
20214,48
20215,46
20216,46
20217,48
20218,48
20219,46
20220,47
20221,44
20222,47
20223,49
20224,49
20225,47
20226,46
20227,47
20228,47
20229,45
20230,45
20231,45
20232,43
20233,48
20234,47
20235,47
20236,44
20237,48
20238,47
20239,45
20240,48
20241,46
20242,48
20243,49
20244,48
20245,48
20246,47
20247,44
20248,48
20249,46
20250,47
20251,49
20252,49
20253,46
20254,45
20255,45
20256,47
20257,47
20258,98
20259,47
20260,46
20261,46
20262,47
20263,48
20264,47
20265,49
20266,49
20267,47
20268,49
20269,49
20270,47
20271,46
20272,47
20273,45
20274,43
20275,46
20276,46
20277,48
20278,49
20279,48
20280,47
20281,46
20282,46
20283,47
20284,47
20285,48
20286,48
20287,45
20288,48
20289,47
20290,45
20291,47
20292,47
20293,48
20294,48
20295,47
20296,44
20297,48
20298,46
20299,46
20300,46
20301,45
20302,46
20303,46
20304,46
20305,47
20306,49
20307,48
20308,48
20309,46
20310,46
20311,46
20312,47
20313,46
20314,44
20315,99
20316,47
20317,48
20318,47
20319,47
20320,46
20321,49
20322,47
20323,47
20324,47
20325,47
20326,47
20327,47
20328,47
20329,49
20330,46
20331,48
20332,46
20333,45
20334,49
20335,48
20336,47
20337,45
20338,44
20339,48
20340,45
20341,48
20342,47
20343,44
20344,47
20345,46
20346,51
20347,47
20348,47
20349,44
20350,47
20351,45
20352,46
20353,47
20354,45
20355,50
20356,49
20357,49
20358,47
20359,46
20360,46
20361,49
20362,49
20363,48
20364,44
20365,47
20366,47
20367,43
20368,47
20369,49
20370,45
20371,48
20372,101
20373,47
20374,47
20375,47
20376,48
20377,48
20378,49
20379,46
20380,47
20381,48
20382,47
20383,46
20384,50
20385,48
20386,47
20387,45
20388,44
20389,46
20390,47
20391,44
20392,46
20393,46
20394,49
20395,47
20396,47
20397,48
20398,49
20399,47
20400,47
20401,49
20402,46
20403,45
20404,49
20405,46
20406,46
20407,48
20408,47
20409,48
20410,50
20411,47
20412,48
20413,48
20414,48
20415,48
20416,45
20417,47
20418,48
20419,49
20420,48
20421,46
20422,48
20423,50
20424,48
20425,46
20426,45
20427,49
20428,98
20429,48
20430,46
20431,47
20432,46
20433,49
20434,49
20435,46
20436,49
20437,46
20438,48
20439,47
20440,48
20441,48
20442,47
20443,51
20444,49
20445,50
20446,47
20447,48
20448,47
20449,49
20450,48
20451,48
20452,48
20453,48
20454,47
20455,49
20456,46
20457,47
20458,48
20459,46
20460,48
20461,48
20462,46
20463,50
20464,47
20465,48
20466,47
20467,49
20468,48
20469,48
20470,47
20471,47
20472,47
20473,47
20474,46
20475,46
20476,48
20477,48
20478,49
20479,48
20480,48
20481,48
20482,50
20483,49
20484,46
20485,120
20486,46
20487,47
20488,49
20489,48
20490,45
20491,48
20492,47
20493,49
20494,49
20495,47
20496,49
20497,49
20498,49
20499,46
20500,49
20501,49
20502,48
20503,45
20504,48
20505,46
20506,46
20507,47
20508,49
20509,49
20510,46
20511,49
20512,46
20513,46
20514,47
20515,48
20516,47
20517,46
20518,43
20519,48
20520,48
20521,48
20522,48
20523,45
20524,44
20525,47
20526,47
20527,48
20528,46
20529,46
20530,49
20531,49
20532,48
20533,48
20534,47
20535,46
20536,44
20537,45
20538,47
20539,47
20540,46
20541,45
20542,122
20543,47
20544,50
20545,45
20546,47
20547,45
20548,47
20549,47
20550,46
20551,49
20552,47
20553,50
20554,49
20555,48
20556,48
20557,47
20558,47
20559,47
20560,46
20561,47
20562,49
20563,45
20564,48
20565,45
20566,49
20567,47
20568,43
20569,45
20570,47
20571,48
20572,47
20573,48
20574,44
20575,47
20576,44
20577,48
20578,48
20579,47
20580,48
20581,48
20582,47
20583,47
20584,48
20585,49
20586,48
20587,49
20588,46
20589,49
20590,48
20591,46
20592,48
20593,49
20594,50
20595,47
20596,46
20597,48
20598,49
20599,99
20600,49
20601,47
20602,49
20603,48
20604,47
20605,46
20606,48
20607,48
20608,46
20609,47
20610,46
20611,49
20612,48
20613,49
20614,47
20615,48
20616,49
20617,48
20618,47
20619,47
20620,47
20621,46
20622,48
20623,47
20624,48
20625,47
20626,48
20627,48
20628,49
20629,47
20630,47
20631,49
20632,47
20633,47
20634,50
20635,46
20636,47
20637,47
20638,47
20639,46
20640,47
20641,47
20642,48
20643,46
20644,49
20645,48
20646,48
20647,48
20648,46
20649,45
20650,50
20651,48
20652,48
20653,47
20654,49
20655,46
20656,122
20657,46
20658,47
20659,49
20660,47
20661,47
20662,46
20663,47
20664,49
20665,48
20666,49
20667,49
20668,46
20669,48
20670,47
20671,46
20672,47
20673,45
20674,47
20675,47
20676,45
20677,44
20678,47
20679,48
20680,45
20681,46
20682,47
20683,46
20684,49
20685,48
20686,50
20687,47
20688,47
20689,46
20690,47
20691,46
20692,46
20693,47
20694,48
20695,46
20696,47
20697,46
20698,47
20699,47
20700,47
20701,47
20702,48
20703,46
20704,47
20705,48
20706,47
20707,47
20708,48
20709,46
20710,50
20711,46
20712,47
20713,97
20714,46
20715,48
20716,47
20717,46
20718,46
20719,46
20720,46
20721,46
20722,47
20723,48
20724,46
20725,45
20726,48
20727,47
20728,47
20729,44
20730,46
20731,46
20732,46
20733,47
20734,47
20735,46
20736,46
20737,45
20738,45
20739,45
20740,47
20741,47
20742,47
20743,46
20744,47
20745,46
20746,47
20747,50
20748,47
20749,47
20750,47
20751,47
20752,47
20753,47
20754,48
20755,47
20756,47
20757,45
20758,47
20759,50
20760,47
20761,45
20762,47
20763,47
20764,46
20765,46
20766,47
20767,45
20768,48
20769,99
20770,45
20771,49
20772,47
20773,47
20774,49
20775,48
20776,47
20777,47
20778,47
20779,47
20780,46
20781,47
20782,45
20783,46
20784,47
20785,48
20786,49
20787,45
20788,44
20789,45
20790,48
20791,44
20792,48
20793,47
20794,46
20795,47
20796,45
20797,48
20798,49
20799,46
20800,47
20801,48
20802,44
20803,46
20804,45
20805,46
20806,49
20807,46
20808,48
20809,47
20810,48
20811,48
20812,47
20813,47
20814,45
20815,49
20816,47
20817,44
20818,46
20819,45
20820,47
20821,44
20822,44
20823,47
20824,49
20825,47
20826,102
20827,49
20828,49
20829,48
20830,49
20831,47
20832,48
20833,48
20834,49
20835,48
20836,47
20837,48
20838,47
20839,49
20840,45
20841,46
20842,47
20843,47
20844,47
20845,48
20846,50
20847,48
20848,46
20849,48
20850,45
20851,47
20852,48
20853,46
20854,45
20855,47
20856,50
20857,47
20858,47
20859,48
20860,48
20861,48
20862,49
20863,47
20864,44
20865,49
20866,45
20867,47
20868,49
20869,47
20870,48
20871,47
20872,48
20873,48
20874,45
20875,49
20876,47
20877,48
20878,48
20879,46
20880,47
20881,45
20882,45
20883,99
20884,47
20885,47
20886,45
20887,49
20888,48
20889,46
20890,47
20891,47
20892,48
20893,47
20894,47
20895,46
20896,43
20897,48
20898,49
20899,48
20900,45
20901,46
20902,43
20903,49
20904,48
20905,47
20906,45
20907,48
20908,47
20909,47
20910,47
20911,48
20912,48
20913,50
20914,48
20915,46
20916,45
20917,44
20918,46
20919,46
20920,46
20921,46
20922,44
20923,47
20924,45
20925,47
20926,45
20927,45
20928,47
20929,47
20930,48
20931,47
20932,47
20933,48
20934,46
20935,47
20936,45
20937,46
20938,48
20939,47
20940,120
20941,48
20942,48
20943,48
20944,48
20945,46
20946,48
20947,46
20948,47
20949,47
20950,46
20951,47
20952,51
20953,49
20954,47
20955,48
20956,47
20957,47
20958,48
20959,47
20960,47
20961,46
20962,47
20963,49
20964,49
20965,47
20966,46
20967,48
20968,45
20969,45
20970,48
20971,48
20972,48
20973,47
20974,47
20975,45
20976,45
20977,47
20978,47
20979,48
20980,49
20981,48
20982,48
20983,48
20984,47
20985,47
20986,46
20987,48
20988,48
20989,48
20990,48
20991,45
20992,46
20993,46
20994,48
20995,49
20996,45
20997,100
20998,47
20999,46
21000,47
21001,46
21002,48
21003,48
21004,49
21005,46
21006,45
21007,47
21008,46
21009,47
21010,45
21011,47
21012,47
21013,48
21014,45
21015,50
21016,48
21017,44
21018,46
21019,45
21020,48
21021,46
21022,45
21023,46
21024,49
21025,47
21026,48
21027,48
21028,48
21029,47
21030,48
21031,47
21032,44
21033,45
21034,47
21035,47
21036,47
21037,44
21038,47
21039,46
21040,47
21041,49
21042,45
21043,44
21044,48
21045,47
21046,47
21047,47
21048,46
21049,48
21050,47
21051,46
21052,47
21053,47
21054,118
21055,46
21056,51
21057,48
21058,47
21059,46
21060,48
21061,47
21062,47
21063,46
21064,45
21065,48
21066,48
21067,47
21068,47
21069,49
21070,46
21071,47
21072,49
21073,48
21074,48
21075,47
21076,45
21077,48
21078,47
21079,47
21080,46
21081,49
21082,45
21083,46
21084,46
21085,49
21086,44
21087,45
21088,47
21089,46
21090,47
21091,48
21092,45
21093,48
21094,47
21095,46
21096,47
21097,46
21098,44
21099,48
21100,48
21101,49
21102,45
21103,47
21104,47
21105,46
21106,48
21107,47
21108,47
21109,49
21110,100
21111,48
21112,48
21113,46
21114,46
21115,47
21116,47
21117,46
21118,47
21119,47
21120,46
21121,48
21122,45
21123,48
21124,46
21125,45
21126,45
21127,47
21128,47
21129,47
21130,46
21131,45
21132,44
21133,47
21134,48
21135,48
21136,44
21137,47
21138,46
21139,47
21140,47
21141,46
21142,46
21143,47
21144,44
21145,49
21146,45
21147,47
21148,44
21149,46
21150,47
21151,46
21152,47
21153,47
21154,47
21155,47
21156,46
21157,45
21158,47
21159,46
21160,45
21161,45
21162,49
21163,47
21164,44
21165,48
21166,47
21167,121
21168,44
21169,47
21170,47
21171,48
21172,46
21173,49
21174,48
21175,48
21176,48
21177,49
21178,50
21179,47
21180,46
21181,48
21182,46
21183,47
21184,49
21185,47
21186,47
21187,46
21188,48
21189,48
21190,49
21191,47
21192,48
21193,47
21194,44
21195,47
21196,48
21197,47
21198,46
21199,46
21200,45
21201,47
21202,45
21203,49
21204,47
21205,47
21206,45
21207,47
21208,46
21209,44
21210,48
21211,48
21212,46
21213,49
21214,47
21215,49
21216,47
21217,47
21218,47
21219,47
21220,47
21221,51
21222,46
21223,47
21224,121
21225,49
21226,47
21227,48
21228,47
21229,48
21230,49
21231,47
21232,47
21233,48
21234,47
21235,47
21236,46
21237,48
21238,47
21239,45
21240,46
21241,46
21242,47
21243,49
21244,48
21245,47
21246,47
21247,47
21248,47
21249,45
21250,49
21251,48
21252,45
21253,45
21254,45
21255,46
21256,46
21257,47
21258,46
21259,47
21260,46
21261,45
21262,47
21263,47
21264,45
21265,45
21266,48
21267,46
21268,45
21269,48
21270,49
21271,45
21272,49
21273,49
21274,47
21275,46
21276,47
21277,46
21278,50
21279,47
21280,43
21281,119
21282,45
21283,48
21284,47
21285,47
21286,47
21287,48
21288,49
21289,45
21290,47
21291,48
21292,44
21293,49
21294,47
21295,49
21296,45
